64 10 63

Slice 1
1.587773084640503,-1.7078442573547363,1.2567061185836792,0.4803910553455353,0.7324950695037842,-0.9360125660896301,-2.5894224643707275,1.643818736076355,-0.47879743576049805,0.2877262234687805,0.40624210238456726,1.0337533950805664,1.0248059034347534,1.3301596641540527,-0.6762572526931763,-0.6937111020088196,-0.3330458700656891,0.6479264497756958,-1.2261370420455933,0.18918770551681519,1.3528079986572266,-0.5913227200508118,-1.5588266849517822,0.38039568066596985,-0.3642646372318268,0.6648892760276794,-2.004100799560547,0.683955192565918,1.7960798740386963,0.5241423845291138,0.2877049446105957,-0.2651188373565674,0.3817251920700073,1.3835418224334717,0.4863089323043823,1.0217750072479248,0.05004905164241791,0.1968616098165512,0.12410416454076767,-1.0063896179199219,-1.6604219675064087,0.19000577926635742,-0.6821625232696533,0.03933614119887352,-0.8537300229072571,-1.3700915575027466,-1.6136351823806763,0.5271704792976379,-1.4770785570144653,-0.006459913216531277,0.3063439726829529,-0.21058325469493866,-1.3436261415481567,0.6699402332305908,1.2434784173965454,-1.4206901788711548,-0.7907202839851379,0.44344809651374817,-0.1455397605895996,1.0693198442459106,0.9853518605232239,0.2344660609960556,-1.9040900468826294
0.9388382434844971,-0.3675594925880432,1.4402756690979004,-1.29172945022583,0.4384751617908478,0.923934817314148,-0.08927882462739944,0.934228241443634,0.3232896327972412,-0.8855528831481934,0.47645795345306396,-1.023998498916626,1.4091060161590576,1.6212000846862793,0.08004986494779587,-0.9650259017944336,-0.05498702451586723,0.36670616269111633,-0.8088399767875671,1.578400731086731,-0.47960636019706726,-0.27928560972213745,0.08071694523096085,0.4201138913631439,-1.3155573606491089,2.4659221172332764,-0.9268043041229248,-1.042339563369751,-0.5034598708152771,0.5446294546127319,-1.2361254692077637,1.1666858196258545,0.6204989552497864,0.2873765826225281,0.6012580990791321,-1.5440723896026611,0.8910346031188965,1.193661093711853,-0.27686935663223267,0.7533180117607117,0.23789674043655396,-0.4082908630371094,0.8463516235351562,0.7924548983573914,1.3482449054718018,0.6721239686012268,0.2661789655685425,-0.2157859206199646,0.9182000756263733,1.1884139776229858,0.11731648445129395,2.027122974395752,0.5143110752105713,-0.4906187057495117,0.9497200846672058,-0.29336345195770264,1.2174512147903442,-0.5936410427093506,0.2192651480436325,1.367376685142517,0.758639395236969,-0.04687720909714699,1.8400380611419678
-0.3543018400669098,-0.17083199322223663,0.984149158000946,1.378664493560791,0.8923357725143433,1.1098837852478027,-0.3367781341075897,0.15919078886508942,1.5292742252349854,0.6809620261192322,-1.1227415800094604,1.8011529445648193,-0.7962954640388489,-0.4784640073776245,1.8990497589111328,0.23374727368354797,0.3412807285785675,-1.0670428276062012,0.7251509428024292,0.14606381952762604,0.3135524094104767,-0.5988366007804871,0.46928706765174866,-0.9518041610717773,0.3994106650352478,-1.2432183027267456,-0.6937679052352905,0.6805305480957031,0.3994470238685608,0.25117143988609314,-0.31466639041900635,0.31989777088165283,0.0031356867402791977,0.19381694495677948,2.2854247093200684,1.0745985507965088,1.7140823602676392,-0.0022422445472329855,-0.9618151783943176,-0.3724547326564789,0.4101128578186035,0.9303683042526245,-0.4288571774959564,0.7990304827690125,-0.41899818181991577,0.08528416603803635,-0.8306410908699036,-1.5953903198242188,1.3262439966201782,-0.7554208040237427,-0.7727771401405334,-1.643022894859314,0.3353974521160126,1.0688066482543945,0.6494478583335876,1.0221294164657593,-0.8250881433486938,-1.5507700443267822,-0.753203809261322,0.41508451104164124,-0.9473714828491211,0.7966731190681458,-0.9950295686721802
-2.175441265106201,-2.40293550491333,-0.5003243088722229,0.3655630648136139,-1.399872064590454,-0.9244261384010315,-0.1659371703863144,0.155386283993721,-1.1994805335998535,-1.6210304498672485,-0.9676892757415771,-1.619058609008789,-0.08280815184116364,-1.1352331638336182,-0.004465385805815458,0.6818395256996155,0.878118634223938,-0.05770523101091385,-0.39167749881744385,-0.10028979182243347,0.31494757533073425,0.4889070987701416,-0.6044461131095886,0.840217113494873,0.19082385301589966,0.11268312484025955,-0.9319698214530945,0.4767235517501831,-1.002898097038269,-1.4253166913986206,0.07829241454601288,0.0047936150804162025,0.2886497378349304,-0.14789576828479767,0.6489877700805664,1.1195096969604492,0.1877489686012268,0.9823503494262695,-1.4018423557281494,-0.533421516418457,-0.584666907787323,-1.1123851537704468,-0.9428054690361023,-0.7599866390228271,2.2763683795928955,-1.1037230491638184,0.9416744709014893,0.3204362094402313,0.7077797055244446,-1.0032838582992554,-1.151914358139038,-1.0602308511734009,-1.0120123624801636,-0.7858723402023315,-1.5567781925201416,0.6582578420639038,0.696931779384613,-0.11704277992248535,0.6651024222373962,0.9206097722053528,1.1873257160186768,1.982496738433838,-0.08967863768339157
-1.9382328987121582,2.10123348236084,0.6411762833595276,-0.856469988822937,-1.630688190460205,-0.4404692053794861,-1.5033513307571411,0.21711409091949463,-1.2355021238327026,2.1559207439422607,-0.5400488972663879,-1.9536670446395874,-0.07230570167303085,-0.04593342915177345,-0.35529759526252747,1.9286506175994873,1.2647535800933838,1.256435751914978,-0.3609338402748108,1.892293930053711,-0.3241828680038452,-0.4487285912036896,-0.6275852918624878,1.352532148361206,-0.8641539812088013,-0.9470310807228088,-0.18778949975967407,0.18760442733764648,-1.7212588787078857,0.7946570515632629,0.7560135722160339,0.9030505418777466,0.7713008522987366,1.380767583847046,0.15691465139389038,0.6070379018783569,0.9763519763946533,0.6606981754302979,0.9795095324516296,-1.1014412641525269,0.3477761745452881,-0.4373278319835663,0.41471362113952637,1.1292457580566406,2.276311159133911,0.7937899827957153,-0.704200267791748,-0.819506824016571,-1.0746978521347046,0.9873411655426025,-0.43661975860595703,-0.19674812257289886,-0.08262073993682861,0.05661477893590927,1.0876215696334839,0.4319312870502472,1.034534215927124,-0.5803871750831604,0.3914722204208374,-0.383708655834198,-0.2360514998435974,-0.9245232939720154,-0.21478717029094696
1.5791341066360474,1.3064701557159424,-0.5360864996910095,-1.9689761400222778,0.2054905891418457,-0.6173558235168457,-1.8717013597488403,0.3020385801792145,-1.7077568769454956,0.35731813311576843,-1.0996912717819214,-0.1064639538526535,0.011358472518622875,-0.023266565054655075,-2.5815980434417725,1.5853533744812012,-0.4829455316066742,1.5028032064437866,-1.0633829832077026,-0.14752928912639618,-0.34002479910850525,-0.20059935748577118,-0.3119245767593384,0.6887295842170715,-1.2612836360931396,0.3705422878265381,-1.9969398975372314,0.03449084609746933,0.24987486004829407,-0.4791415333747864,1.3348991870880127,1.5703256130218506,0.28904417157173157,1.1060717105865479,0.15543901920318604,0.8737310171127319,0.4823126196861267,-0.8962370157241821,0.0549173504114151,1.0376205444335938,-0.5040688514709473,2.657026767730713,-1.6979265213012695,-0.9568540453910828,1.280318260192871,-1.42375648021698,-0.17023977637290955,-0.6083487272262573,0.246864914894104,0.4072788953781128,1.1809476613998413,-0.9632729291915894,-3.052029848098755,-0.1308731883764267,-0.19195720553398132,-0.09401671588420868,0.027132339775562286,0.332836389541626,-0.04373517632484436,0.386068195104599,-0.5065143704414368,-0.13534367084503174,-0.24903123080730438
0.48590919375419617,-0.37697356939315796,-0.3659580945968628,-2.1225783824920654,1.0239691734313965,0.28224173188209534,0.14776423573493958,-1.4503544569015503,0.22098353505134583,-0.6390091180801392,-0.6454640030860901,-0.10219179838895798,0.9288867115974426,-0.8979928493499756,-2.302414655685425,0.897221028804779,-0.3666660189628601,0.5855109095573425,-1.2722347974777222,-0.7644619941711426,2.1595869064331055,1.2197375297546387,-0.0038772476837038994,-0.594876766204834,-0.7401760220527649,0.16320155560970306,-0.9132227301597595,-1.372063159942627,-0.9027055501937866,-0.3062984347343445,0.8449581861495972,-0.5961625576019287,0.5916740894317627,-1.379163146018982,0.7707194089889526,1.4647104740142822,-1.109566569328308,1.5145437717437744,0.26192718744277954,-0.6009799242019653,0.49345332384109497,0.4775526225566864,0.7132793068885803,0.6226274967193604,-0.13646280765533447,2.0141170024871826,-0.6284481883049011,0.048299893736839294,-1.029921293258667,-0.7492244839668274,1.2469007968902588,-0.7314363121986389,0.9155208468437195,-0.5214652419090271,0.46929630637168884,1.1341739892959595,0.9149096608161926,-1.142557144165039,1.9850497245788574,-0.07078380882740021,-1.3063995838165283,-0.11413158476352692,-0.4746339023113251
0.6626558303833008,0.013154784217476845,-1.0982465744018555,0.3001387417316437,-0.8220887184143066,0.8404586911201477,0.7886271476745605,-0.17679984867572784,-0.8897757530212402,-1.1328543424606323,-0.7940426468849182,0.6539487242698669,-1.4363574981689453,-1.245930790901184,0.30884015560150146,-0.3399515748023987,-0.1624939739704132,2.820110321044922,-1.2494796514511108,0.432590126991272,1.6850491762161255,1.0539653301239014,-0.6224599480628967,0.5842111706733704,-1.6637018918991089,0.18117813766002655,-0.6710885167121887,0.03505774214863777,-1.7386664152145386,0.024956921115517616,1.5980887413024902,1.4126182794570923,-0.6299922466278076,-1.726731300354004,-0.2007986456155777,-0.4897620379924774,-0.9035083651542664,1.820500373840332,0.36986544728279114,-0.7310916185379028,0.5250102281570435,0.10840205103158951,-0.24681419134140015,-0.1758447289466858,2.244900703430176,-0.14935477077960968,-0.8610957860946655,-0.5015444159507751,-0.16733743250370026,1.0303568840026855,0.611538827419281,-1.4052248001098633,0.9179173707962036,-0.6751991510391235,-0.5076858997344971,-0.6090018153190613,-0.5511503219604492,1.018038034439087,0.7479093074798584,1.6333674192428589,0.47882091999053955,-0.5597812533378601,0.45589861273765564
0.5610054135322571,1.0119677782058716,-0.11954657733440399,0.6706435680389404,1.3313273191452026,-0.7213551998138428,-0.44941219687461853,0.013190682046115398,0.8877395987510681,0.06347334384918213,0.7239376902580261,0.6990360617637634,-3.5630056858062744,0.31594118475914,1.6708952188491821,-0.47828564047813416,1.195897102355957,2.2501466274261475,0.5266147255897522,-0.18867823481559753,-0.3186820149421692,1.864588975906372,-0.8374552130699158,1.4295035600662231,-1.2079920768737793,0.009463727474212646,0.7192575931549072,-0.8616131544113159,-1.191192626953125,-0.1559431105852127,0.9940696358680725,-0.1375838667154312,-0.897723913192749,-0.17664627730846405,-1.3940976858139038,0.2823709547519684,1.0999923944473267,-2.564100742340088,0.05273422226309776,0.19918391108512878,-1.0891718864440918,0.2914990484714508,-0.24795322120189667,-0.6202288866043091,0.4879075586795807,0.3939433991909027,0.3535419702529907,-1.4640883207321167,-1.5940090417861938,0.08578962832689285,-1.530616044998169,-0.8413042426109314,-0.6426189541816711,-1.958627700805664,-0.8735224604606628,-0.1965562105178833,-1.2268545627593994,2.0594100952148438,0.6043013334274292,0.10343809425830841,0.6890576481819153,1.682153344154358,-0.021849125623703003
-0.7225217819213867,0.6535643935203552,0.8897824287414551,0.6698228120803833,0.390957236289978,-1.3430650234222412,0.14243990182876587,0.6483770608901978,0.6854526996612549,0.9545414447784424,0.602335512638092,0.9061083793640137,0.8635535836219788,0.0714251846075058,0.3413778841495514,-1.2621809244155884,-1.4169175624847412,0.36719226837158203,-0.15806393325328827,1.6151049137115479,0.4132162034511566,-0.42975395917892456,0.8964851498603821,1.0134479999542236,1.4007211923599243,0.4169607162475586,-0.6418876647949219,2.130723714828491,0.34034475684165955,-0.8191338777542114,-0.46002668142318726,-0.48992493748664856,-0.07416263967752457,1.0353707075119019,0.5618320107460022,-0.3073121905326843,1.0664162635803223,-0.4435555040836334,-0.8878830671310425,-1.1089823246002197,-0.32908210158348083,0.6709073781967163,0.4744535982608795,-0.2990131080150604,-0.31239163875579834,1.1872507333755493,1.1393991708755493,1.5953586101531982,-1.7834415435791016,-1.1858878135681152,-1.7443655729293823,0.1747955083847046,-0.46234211325645447,0.9536020159721375,0.4662992060184479,0.17515933513641357,-1.3018587827682495,-0.05800027400255203,0.34331104159355164,-0.08963794261217117,-0.8550674915313721,0.23210254311561584,-0.4475782513618469
