64 10 63

Slice 1
1.7043170928955078,0.4396352767944336,0.9227078557014465,2.1943061351776123,1.8086884021759033,-0.9170555472373962,0.892749547958374,-0.19749177992343903,-0.04655079171061516,0.3879716694355011,0.17338544130325317,1.4026503562927246,0.8217516541481018,0.12464556097984314,0.3856750726699829,0.3911858797073364,1.4344598054885864,-0.2613945007324219,0.25274038314819336,-0.8046784400939941,-2.6004583835601807,0.7125970125198364,0.8771814107894897,-0.6862675547599792,2.2232666015625,-1.4004464149475098,-0.011877458542585373,-0.2458508312702179,1.5928274393081665,1.5249310731887817,0.10188361257314682,0.4114573895931244,-0.9114612936973572,-1.931052803993225,-0.40045133233070374,0.09752203524112701,1.2739008665084839,1.2315278053283691,-0.34030890464782715,-0.24844208359718323,-0.9998108744621277,-1.4771212339401245,-1.6514110565185547,2.0056722164154053,-0.44905000925064087,-0.4800984263420105,-1.305390477180481,0.8329293131828308,-1.6395589113235474,-0.268503338098526,-0.9538090229034424,0.4380979835987091,-0.57110995054245,-1.1248738765716553,-0.08386282622814178,0.38314011693000793,0.12394458055496216,0.3550540506839752,-0.5791803598403931,-0.4177883565425873,-0.7055258750915527,-0.30490395426750183,-0.7602446675300598
-1.7282594442367554,0.19413985311985016,-0.4521961510181427,-1.5986342430114746,0.5208678841590881,-0.9672956466674805,0.11034500598907471,0.7450237274169922,0.0733264833688736,1.107567310333252,-1.2585678100585938,0.3508954346179962,-0.6241962909698486,-0.8417312502861023,-0.5213954448699951,-0.25764957070350647,0.1162186935544014,-1.109941840171814,0.8631247282028198,0.5150066018104553,-1.5802102088928223,1.518014907836914,1.8474066257476807,1.236350655555725,-0.1588476300239563,-1.124853491783142,1.1137993335723877,-0.3449457585811615,1.1646363735198975,0.26250454783439636,0.9240601658821106,0.30398058891296387,0.6539033651351929,-0.04479184001684189,1.7290607690811157,0.18610945343971252,0.34246259927749634,1.8310329914093018,-1.3920804262161255,-1.3245909214019775,0.9118410348892212,-1.2290621995925903,1.9930803775787354,-0.4733220636844635,-0.6872429251670837,1.8643261194229126,1.4238886833190918,1.8418515920639038,0.9401568174362183,-0.9177017211914062,1.8526219129562378,-0.32863637804985046,0.7418686151504517,0.974748969078064,-0.20881782472133636,0.6681293845176697,0.9819872379302979,0.4147365689277649,-1.1138396263122559,0.24035388231277466,1.3691242933273315,-0.683561384677887,-0.09211834520101547
-0.4871172308921814,1.7938785552978516,0.7249891757965088,0.44994601607322693,-0.8283498287200928,0.47924965620040894,-0.7331482768058777,-0.026858698576688766,-0.6316882371902466,0.7005934715270996,0.5893815159797668,-0.2517341673374176,0.33818358182907104,-1.1311593055725098,-1.4326634407043457,0.3936937153339386,0.10833676159381866,0.6895403265953064,2.3245718479156494,0.9945616126060486,-0.9637820720672607,1.1761280298233032,-1.258338451385498,-0.5188214182853699,-0.12595508992671967,1.7679160833358765,-0.6908512711524963,-0.8852187991142273,-0.04157133772969246,-0.7204975485801697,1.1728894710540771,-1.0304971933364868,-1.0936299562454224,-0.3809669017791748,-0.4443890452384949,1.8765028715133667,0.9817894697189331,0.1283734291791916,-1.1735039949417114,0.8655474781990051,-0.9486868381500244,-1.6012262105941772,1.1559048891067505,0.2744194567203522,0.9609858393669128,0.26489248871803284,0.9151197075843811,-0.6567167043685913,-0.9762202501296997,0.735258936882019,-0.7474485039710999,-0.6290740966796875,-0.39835262298583984,0.0160021111369133,-0.2971530854701996,-1.4247466325759888,-0.6978417634963989,-2.175182819366455,0.5826455950737,-1.5444166660308838,-1.0524988174438477,-0.005807924550026655,-0.6830203533172607
1.5271567106246948,-1.2845649719238281,0.25868362188339233,-0.0950189009308815,-1.1140438318252563,0.5826154947280884,-0.11427515000104904,0.8276183605194092,0.7644969820976257,2.189945697784424,1.2922576665878296,-0.3252508342266083,-0.3002902567386627,1.0484145879745483,0.7135559916496277,0.6992429494857788,-1.5578386783599854,0.032986126840114594,-0.7979827523231506,0.23157568275928497,-0.14803440868854523,0.9665356278419495,0.2599848210811615,0.8407884240150452,-0.5194581747055054,-0.8894259333610535,-0.3529945909976959,0.03181399032473564,0.4365013837814331,2.2043282985687256,-0.07967020571231842,-0.9961392879486084,-0.2896682024002075,-0.5190864205360413,0.49508243799209595,-1.597261905670166,0.10588735342025757,0.11196906864643097,0.18677586317062378,-0.6514419317245483,-0.29426130652427673,-1.3668608665466309,-0.5404436588287354,-0.6015269160270691,0.47624632716178894,-1.1107683181762695,0.8206105828285217,1.4386684894561768,-2.0243430137634277,0.4097161591053009,0.725715696811676,-0.6979260444641113,-0.4577741026878357,-0.12366066128015518,-0.35666343569755554,-0.3587399125099182,-1.6680476665496826,1.1095948219299316,1.0604647397994995,-0.7569704055786133,-1.4621893167495728,0.47038549184799194,-0.5947124361991882
0.15378151834011078,-0.2793862223625183,0.6405725479125977,0.7081685066223145,-0.6666003465652466,-1.4437106847763062,-1.5255886316299438,0.6170822381973267,-1.2335617542266846,-0.5251951217651367,-0.6371361613273621,-0.003636542707681656,-1.9970245361328125,0.15919935703277588,0.5813358426094055,0.03019106574356556,-0.2511601150035858,0.04262588545680046,0.4142213463783264,-2.723630905151367,2.0096514225006104,0.4394654631614685,-0.7099586725234985,-0.3351457417011261,0.5201399922370911,-0.1703770011663437,-1.9727622270584106,2.0050199031829834,-0.1591651439666748,1.0741389989852905,-0.7473647594451904,1.5896779298782349,0.3399066925048828,0.5508964657783508,-0.9886838793754578,1.151605248451233,0.6632991433143616,1.2690215110778809,-0.5805872678756714,-0.5347930192947388,2.2490053176879883,-1.1176462173461914,-0.08935706317424774,1.079342246055603,0.15847644209861755,0.6351231336593628,-0.450389564037323,0.31895697116851807,-1.2720324993133545,1.604710340499878,-0.06579022109508514,-0.7408446669578552,0.6057566404342651,-0.4174691140651703,-1.2764685153961182,-1.3815053701400757,0.6728711128234863,-0.20216718316078186,-0.18953384459018707,1.131837248802185,-1.1633998155593872,-0.6773332953453064,-0.40487200021743774
0.040141861885786057,0.01692608743906021,-0.3443203568458557,-0.028797151520848274,-0.1635085791349411,-0.6594218611717224,-0.8704631328582764,0.3208911120891571,-0.898998498916626,-1.147241234779358,-0.3564179539680481,-0.20240382850170135,2.1966090202331543,-0.6833813190460205,0.8831270933151245,0.8036763668060303,-1.2490546703338623,0.7215021848678589,-1.2438114881515503,-2.7080883979797363,0.6622885465621948,-1.6960785388946533,0.5077593922615051,-0.6273705959320068,1.7136229276657104,1.0136902332305908,-0.41622138023376465,-0.6317741274833679,-1.269730806350708,-0.3863718807697296,-0.22609680891036987,-0.3094661235809326,0.21211643517017365,0.5198557376861572,0.3134491741657257,-0.8216537237167358,-1.3966217041015625,1.3486355543136597,-0.7072678804397583,-0.5981885194778442,-0.5762363076210022,-1.7862520217895508,-0.4880444407463074,-0.42120110988616943,0.6810439825057983,0.686760663986206,-0.05216028541326523,0.8750571608543396,0.28233611583709717,-0.06916697323322296,0.178180992603302,-0.25134092569351196,-0.3344283401966095,-0.22424794733524323,-1.1857458353042603,0.2876974046230316,-0.9693450331687927,0.8937183618545532,-0.2187582403421402,-0.00539119029417634,0.5266352891921997,0.6964983344078064,-1.6264194250106812
-0.23413339257240295,0.8367448449134827,-1.698375940322876,0.3353971540927887,-2.2829055786132812,-0.9624996185302734,0.0961284264922142,-1.5993233919143677,-1.0181167125701904,-1.4899722337722778,1.6784541606903076,0.10616836696863174,0.5077935457229614,-0.2507341206073761,-0.41230499744415283,-1.560774326324463,-0.23204965889453888,-0.8142763376235962,0.8143019676208496,1.1890498399734497,1.412182331085205,0.7926459908485413,-0.5440300703048706,-1.0591691732406616,0.7088080048561096,0.40219300985336304,-1.7999035120010376,0.34149250388145447,0.8735536932945251,0.020977208390831947,-0.23917020857334137,-0.7520120143890381,-1.394783854484558,0.8593396544456482,-0.30563589930534363,-0.17567600309848785,1.729637861251831,0.699416995048523,0.33636629581451416,0.19777964055538177,1.5732548236846924,1.66402006149292,0.9742060899734497,0.5233170986175537,-2.0359528064727783,0.12252379953861237,-0.18631646037101746,0.0460076667368412,1.0027878284454346,-2.731478214263916,-0.5157084465026855,0.20934006571769714,-0.5273318290710449,-1.402806282043457,0.8686895966529846,0.2407534122467041,-0.9177435040473938,0.2607730031013489,0.7721710205078125,0.05317230895161629,0.7976977229118347,0.132281094789505,-0.3369375467300415
-1.1196693181991577,-0.12036849558353424,0.2366802990436554,0.8213073015213013,-0.10674072057008743,0.39749592542648315,-0.9073450565338135,-0.7245791554450989,-0.16966359317302704,-1.0207217931747437,0.8549352884292603,0.40681612491607666,0.34011921286582947,0.3734572231769562,1.961554765701294,-0.5202358961105347,-2.141805410385132,0.25325846672058105,-9.705103002488613e-05,-0.55312180519104,-0.9342797994613647,-0.41943466663360596,0.23954394459724426,-0.5605760216712952,2.3965253829956055,-0.9514809846878052,-0.7361303567886353,-2.229280471801758,0.21398523449897766,-2.0719411373138428,-0.5949453115463257,-0.2197118103504181,-0.6544034481048584,1.6847590208053589,1.0465432405471802,1.3785367012023926,-0.8467879295349121,1.1128932237625122,0.4492075741291046,0.723135232925415,0.9722816944122314,-0.9629290103912354,-0.4730318486690521,0.8057767152786255,-2.596859931945801,1.5463835000991821,0.49636420607566833,-0.10267743468284607,0.16646519303321838,-0.9753078818321228,-0.3230743110179901,1.0396727323532104,1.2375315427780151,2.7407522201538086,-0.018658656626939774,-0.6071152687072754,-0.5726624727249146,-0.9710350632667542,-0.019970158115029335,0.4392446279525757,0.012800225988030434,1.1525534391403198,-0.17584507167339325
-0.3858993649482727,-0.6399104595184326,-1.6101775169372559,-1.606611728668213,-1.1711212396621704,1.2417045831680298,0.952860414981842,1.4036171436309814,-1.2864112854003906,-1.9475793838500977,-0.6286052465438843,0.21012195944786072,0.5597835183143616,0.9962464570999146,0.22571977972984314,1.6943740844726562,-0.16262535750865936,-0.9631396532058716,-1.6232869625091553,-0.9262293577194214,0.2915318012237549,-0.8366928696632385,0.9006893038749695,1.3549928665161133,-2.352205991744995,0.8097549080848694,-2.2879765033721924,0.4554145634174347,1.1670645475387573,0.00840702373534441,-1.2299766540527344,-0.532527506351471,-0.20810575783252716,-0.18621455132961273,-0.25426700711250305,-0.16840936243534088,0.20248183608055115,-1.2239755392074585,-0.2856719493865967,1.461661696434021,-0.4368196129798889,-0.38996073603630066,1.1183407306671143,-2.4997940063476562,1.1295011043548584,-0.5936130881309509,0.12146739661693573,0.03783836215734482,0.8933901786804199,-0.22194652259349823,-0.7198483347892761,1.237501621246338,-2.3038456439971924,0.0716375783085823,-1.2921494245529175,-0.713390588760376,1.9547315835952759,-0.052234675735235214,0.2355310469865799,-1.727034568786621,-0.6859898567199707,0.25330111384391785,0.29591473937034607
0.6639614701271057,0.0026284395717084408,0.5606698393821716,0.4828994870185852,-1.8356531858444214,-0.022681934759020805,0.8255199193954468,0.5373913049697876,-0.3309151828289032,-0.827400803565979,-1.0856759548187256,-0.08222842961549759,1.0723923444747925,-1.9104331731796265,-0.7184353470802307,-1.085768222808838,0.8445995450019836,-0.6115661859512329,-0.5296642184257507,-0.2665558159351349,0.4920574426651001,-0.4097312092781067,-3.1029367446899414,0.48694127798080444,0.3920094668865204,-0.27799516916275024,-1.1406341791152954,0.2925668954849243,0.43746525049209595,-0.4152163863182068,-0.2712610363960266,-0.9868096113204956,-0.22972020506858826,-1.5481005907058716,0.36535751819610596,-1.0031617879867554,0.2431073635816574,-1.450235366821289,-0.6366376280784607,-0.06110001727938652,-1.7155226469039917,0.1728702038526535,-0.33719512820243835,-1.7151309251785278,-1.2427040338516235,0.5880454778671265,0.8357640504837036,-0.07858718186616898,0.4445571303367615,0.19628551602363586,0.2715317904949188,1.2810412645339966,-1.5670455694198608,0.6661747694015503,-0.43864327669143677,-0.2719272971153259,-0.35592061281204224,-0.35289713740348816,-1.1709098815917969,0.1273329108953476,1.6424813270568848,0.0008438751101493835,0.022958965972065926
