64 10 63

Slice 1
1.4383710622787476,-1.40555739402771,0.9266451001167297,0.5193094611167908,0.5031651258468628,-1.0356413125991821,-2.0508103370666504,1.621168613433838,-0.36243680119514465,0.4178033173084259,-0.3156570792198181,1.4909714460372925,0.795093834400177,0.9005482196807861,-0.3665253818035126,-0.29841235280036926,-0.5818185210227966,0.5547240972518921,-0.721400797367096,1.1887471675872803,1.1043744087219238,-1.2700108289718628,-1.886472463607788,0.8816906213760376,-0.5205129384994507,0.47410115599632263,-1.9827154874801636,0.36218833923339844,1.6951076984405518,0.4498828947544098,-0.0035058960784226656,-0.4939875602722168,-0.5186112523078918,1.616779088973999,0.9466527700424194,0.6299397349357605,-0.035365160554647446,-0.010343855246901512,0.560005247592926,-0.8671063184738159,-1.8774309158325195,-0.0550457239151001,-0.7250157594680786,0.8308855295181274,-0.711715579032898,-1.0362223386764526,-1.8244026899337769,0.5904872417449951,-1.3276126384735107,0.22290079295635223,0.25079333782196045,0.054766494780778885,-1.4769502878189087,0.39542922377586365,1.0993611812591553,-1.3445003032684326,-0.17242516577243805,0.1451861709356308,-0.430934339761734,1.209014654159546,0.6357123851776123,0.033669400960206985,-1.4099462032318115
0.6294846534729004,-0.1307501196861267,1.2874791622161865,-1.1102044582366943,0.07349502295255661,0.9019768834114075,0.07759392261505127,1.1577831506729126,0.43792715668678284,-0.21296413242816925,0.5218310356140137,-0.6899374723434448,1.0523231029510498,1.6718411445617676,-0.37235283851623535,-0.3768993616104126,0.12007229775190353,0.5471025109291077,-0.3021935820579529,1.5318036079406738,-0.2552186846733093,0.07388380914926529,-0.09527362138032913,1.0148600339889526,-1.6120446920394897,2.145148277282715,-0.1254766881465912,-0.5502496361732483,-0.7032121419906616,1.6636176109313965,-1.212242841720581,0.8006592392921448,1.3074439764022827,0.6655483245849609,-0.09589850902557373,-1.072648525238037,1.0291284322738647,0.8890771865844727,0.2506829500198364,0.6741950511932373,0.42956265807151794,-0.16927717626094818,1.0007907152175903,0.8016818165779114,1.1284676790237427,0.7418839931488037,-0.007165190763771534,0.6507939100265503,0.5253227353096008,0.9072004556655884,0.16911333799362183,1.6623456478118896,0.5640006065368652,-0.15595297515392303,1.3650054931640625,0.33408886194229126,1.1966959238052368,-0.47706425189971924,0.37609508633613586,1.0677530765533447,0.8873207569122314,0.018189195543527603,1.152031421661377
-0.11817269772291183,-0.1047646552324295,0.9350407719612122,1.4693124294281006,1.0004831552505493,0.4122122824192047,-0.20896148681640625,0.25817734003067017,0.836586058139801,0.6987898349761963,-1.1258879899978638,1.7163130044937134,-0.6998746991157532,-0.004847740288823843,1.5684692859649658,0.26939594745635986,0.4240754544734955,-0.9758126139640808,0.2769639194011688,0.20256741344928741,0.03895680978894234,-1.198415756225586,0.15661093592643738,-0.7273606657981873,0.5148367881774902,-1.1342538595199585,-0.27945777773857117,0.822350800037384,0.5338377356529236,0.033462606370449066,-0.6072511076927185,0.13613906502723694,-0.6674039363861084,0.1306455433368683,2.0110461711883545,0.8775041699409485,1.4692456722259521,0.011267255060374737,-0.6931256651878357,-0.10052743554115295,0.1640026569366455,0.6988571286201477,-0.82082599401474,-0.06224951148033142,0.0876450166106224,0.2317783385515213,-0.4339424669742584,-1.3590751886367798,0.7857794761657715,-0.5965504050254822,-0.8474315404891968,-1.124308466911316,0.15767745673656464,-0.32149380445480347,0.24668408930301666,0.7913089394569397,-0.14479559659957886,-1.024174451828003,-1.2793458700180054,0.47546645998954773,-0.5507027506828308,1.1246689558029175,-0.8534969687461853
-1.728807806968689,-2.121723175048828,-0.35932478308677673,0.0011129888007417321,-1.2665520906448364,-0.5974000096321106,0.10041701793670654,-0.8915287852287292,-1.2414895296096802,-2.002387046813965,-0.3987314999103546,-1.2036752700805664,-0.20929698646068573,-0.845313310623169,-0.07570376992225647,0.7057647109031677,0.6014328598976135,0.2874099016189575,-0.43082138895988464,-0.3965766727924347,-0.15793240070343018,0.47949567437171936,-0.6649591326713562,0.15800616145133972,0.0980968326330185,-0.2035682052373886,-0.7910822033882141,0.08071732521057129,-0.8605169653892517,-0.9569807052612305,0.22097241878509521,0.36805960536003113,-0.061984833329916,-0.5596122145652771,1.1114598512649536,0.5363543033599854,-0.27068594098091125,1.0665334463119507,-1.3319847583770752,-0.6096034646034241,-0.21720071136951447,-1.3311344385147095,-0.9171943068504333,-0.181515172123909,1.5737887620925903,-1.1217528581619263,0.4700957238674164,-0.1068936139345169,0.5073087811470032,-0.5753796696662903,-1.0441919565200806,-0.5966193079948425,-0.7058103680610657,-0.7948416471481323,-0.7830888032913208,0.7595434784889221,0.4893830418586731,0.1553787887096405,0.2121141403913498,0.9045678377151489,0.544062077999115,1.7055702209472656,-0.5302557945251465
-1.8091533184051514,1.8644317388534546,0.9584954380989075,-0.8397138118743896,-1.4444341659545898,-0.7861472368240356,-0.8584551811218262,0.541259229183197,-0.9167566299438477,1.8979673385620117,-0.3078232705593109,-1.841436743736267,-0.028271734714508057,-0.7521744966506958,-0.273442804813385,1.6066291332244873,1.5105571746826172,1.453973650932312,-0.6921308636665344,1.9015164375305176,-0.3146301507949829,-0.33931127190589905,-0.6258141398429871,2.2479939460754395,-0.8537041544914246,-0.6178856492042542,-0.2914005517959595,-0.19798055291175842,-1.6950081586837769,0.7389979362487793,1.532995581626892,0.7585753202438354,-0.19612976908683777,0.9187796711921692,-0.6314340233802795,0.7712332010269165,1.05098295211792,0.36933332681655884,0.7122599482536316,-1.1618002653121948,-0.05034096911549568,-0.2604820728302002,0.18999731540679932,1.204797387123108,2.1200947761535645,0.7183912992477417,-1.1214889287948608,-0.44184380769729614,-0.6196683645248413,0.9116370677947998,-0.5636613368988037,-0.13158293068408966,0.08241954445838928,-0.08884119242429733,1.1918809413909912,0.245285764336586,0.6247856616973877,-0.35550594329833984,-0.4652518332004547,-0.8025983572006226,-0.028785154223442078,-1.3225704431533813,-0.014306013472378254
1.2803623676300049,1.0464237928390503,-0.2868978679180145,-1.9542747735977173,0.21648922562599182,-0.4672601819038391,-1.5352535247802734,0.3633488118648529,-1.5007965564727783,0.5491002798080444,-0.8781852126121521,-0.31687313318252563,0.170263409614563,0.04438503086566925,-2.4253249168395996,1.4117746353149414,-0.7188044786453247,1.2774330377578735,-1.6573485136032104,-0.7110543251037598,-0.3575808107852936,0.02966965176165104,-0.6936751008033752,0.47150933742523193,-1.1297760009765625,0.28220808506011963,-1.8012807369232178,1.3020704984664917,0.4124342203140259,-0.21170355379581451,1.5071064233779907,1.422584056854248,-0.2516886591911316,0.7065407633781433,0.9361240863800049,1.9780948162078857,-0.4270363450050354,-0.9820595383644104,1.1419535875320435,0.27765071392059326,-1.4819564819335938,2.4689791202545166,-1.8393304347991943,-0.42257747054100037,1.1997674703598022,-1.6143372058868408,-0.726871132850647,-0.7503281235694885,0.4230562150478363,0.6593801379203796,0.8028131723403931,-0.9260926842689514,-2.500433921813965,-0.4315415024757385,-0.12258191406726837,-0.44561767578125,-0.3766615390777588,-0.09125606715679169,-0.4741702079772949,-0.00760511914268136,-0.5654186606407166,-0.050794508308172226,-1.0649641752243042
0.41383659839630127,-0.6235646605491638,-0.9298461079597473,-1.9324666261672974,0.6395263671875,-0.30316391587257385,-0.16408352553844452,-1.1485852003097534,-0.5239306688308716,-0.5716297626495361,-0.7757765650749207,-0.7407025694847107,1.0013325214385986,-0.8704297542572021,-1.9728901386260986,0.863602876663208,-0.19857461750507355,0.7918564677238464,-1.0904033184051514,-0.6489093899726868,1.8094685077667236,0.3776264786720276,-0.32256370782852173,-0.6779488921165466,-0.8281996846199036,0.2952226996421814,-1.0985077619552612,-1.3668345212936401,-0.7691656351089478,0.18377307057380676,1.0064975023269653,-0.7261887788772583,0.9460024833679199,-1.1006689071655273,0.29735511541366577,1.3316452503204346,-1.0571082830429077,1.378432273864746,-0.1909049153327942,-0.5783295631408691,0.2621246576309204,0.060627322643995285,-0.12773773074150085,-0.06901145726442337,-0.14520739018917084,1.5080745220184326,-0.5181336998939514,0.2531610131263733,-0.5701687335968018,-0.4993571937084198,1.2873061895370483,-0.20977742969989777,0.5316421985626221,-0.2625521421432495,-0.3719426691532135,0.7605811357498169,0.6440005898475647,-1.0047962665557861,1.9897042512893677,-0.37896257638931274,-1.2223362922668457,0.05126222223043442,0.03473315387964249
0.8565909266471863,0.31456831097602844,-1.1753827333450317,-0.20107634365558624,-0.23856009542942047,0.8297562003135681,0.47378242015838623,-0.9733626246452332,-0.4599831700325012,-0.9990828037261963,-0.9469345211982727,0.3680262565612793,-1.2418268918991089,-1.3246973752975464,0.0004971489543095231,-0.12391562014818192,0.43193891644477844,2.5022850036621094,-1.0911228656768799,0.10517509281635284,1.5727545022964478,0.830918550491333,-0.3820209503173828,1.4437798261642456,-1.4682215452194214,-0.017817948013544083,-0.45861026644706726,-0.09351140260696411,-1.6229301691055298,-0.1008913442492485,1.2902735471725464,1.232461929321289,-0.21696843206882477,-1.167510986328125,-0.35671597719192505,-0.7870897650718689,-0.6762374639511108,1.5210986137390137,0.8257908821105957,-0.4674566984176636,-0.09808383882045746,0.21988284587860107,0.13450764119625092,-0.08791671693325043,1.9463956356048584,0.33911073207855225,-0.9900715947151184,-0.5464229583740234,0.10010537505149841,1.3423972129821777,0.4132668077945709,-0.6502675414085388,0.8974696397781372,-1.4914156198501587,-0.7272082567214966,-0.5637945532798767,-0.21375839412212372,0.7832463383674622,0.5820904970169067,1.5341120958328247,0.40658512711524963,-0.2776661813259125,0.3348643481731415
0.3947489559650421,1.055518627166748,0.27600154280662537,0.6702588796615601,1.1809097528457642,-0.6381476521492004,-0.40365490317344666,-0.9165230989456177,0.6681797504425049,0.0014569689519703388,-0.1945539265871048,0.3560621738433838,-3.125492811203003,-0.3497040271759033,1.4764525890350342,-0.8893672227859497,0.8923469185829163,2.1970555782318115,0.14684969186782837,-0.11942605674266815,-0.2165951281785965,1.459055781364441,-0.895039439201355,1.0234533548355103,-0.82380610704422,0.19496290385723114,0.22112716734409332,-0.676668107509613,-1.010988473892212,-0.820179283618927,0.3480420708656311,-0.5419811010360718,-1.7167822122573853,-0.3520055115222931,-1.2087446451187134,0.44378647208213806,0.8072078824043274,-2.2841503620147705,0.2921854257583618,-0.23270775377750397,-1.0205273628234863,0.21692116558551788,-0.7307508587837219,-0.84116131067276,0.32218265533447266,-0.17826680839061737,0.049149636179208755,-1.699391484260559,-1.1873176097869873,0.21754500269889832,-1.457718849182129,-0.7046074867248535,-0.2317783534526825,-1.6092489957809448,-1.00529146194458,-1.0422070026397705,-1.5441300868988037,1.5676027536392212,1.3746711015701294,-0.2740989625453949,0.5135732889175415,1.6845875978469849,-0.14258483052253723
-0.7336612939834595,0.3952528238296509,0.40009328722953796,0.6352776885032654,0.32262080907821655,-1.3755708932876587,-0.33608347177505493,0.4667121469974518,0.216789111495018,0.7081192135810852,-0.280483216047287,0.6822618842124939,0.8291115760803223,0.2928467094898224,0.20715156197547913,-1.5380607843399048,-1.2836904525756836,0.13992443680763245,-0.018679557368159294,1.1855720281600952,0.4554462730884552,-0.5897534489631653,-0.5548309087753296,0.21978870034217834,1.8447290658950806,0.07958312332630157,-1.1446486711502075,2.1470837593078613,0.3646682798862457,-0.7276521325111389,-0.4083213210105896,-0.6630831956863403,-1.1177257299423218,1.1065282821655273,0.4750385880470276,0.04343033209443092,1.1187483072280884,-0.14190207421779633,-1.1780768632888794,-0.91541588306427,-0.733492910861969,0.3951999843120575,-0.13964258134365082,-1.1937307119369507,-0.14072421193122864,0.7712576389312744,0.03791457414627075,1.1177369356155396,-1.5954420566558838,-0.8725306391716003,-1.448182463645935,0.08829706162214279,-0.1705562323331833,0.2707363963127136,0.40386632084846497,-0.016344303265213966,-1.2579253911972046,-0.1554841250181198,-0.20588140189647675,-0.647853434085846,-0.4566248059272766,1.0573692321777344,-0.9811937808990479
