64 10 65

Slice 1
0.8519343137741089,-1.0735934972763062,1.3484441041946411,0.36108919978141785,0.5506542325019836,-0.8924179077148438,-2.069586753845215,1.1718355417251587,-0.18475010991096497,0.4654250144958496,0.6483749151229858,0.7359869480133057,1.3669897317886353,1.504616141319275,-0.5031828880310059,-1.7487705945968628,-0.14224420487880707,1.1887637376785278,-0.9762796759605408,0.08427953720092773,1.5018095970153809,-0.3191863000392914,-1.0538036823272705,0.4146871864795685,-0.09863004088401794,0.891057014465332,-1.9055202007293701,1.3822271823883057,1.533963918685913,0.40745648741722107,0.46611538529396057,0.06692832708358765,-0.1674274504184723,1.2266048192977905,0.11562549322843552,1.0535050630569458,0.3175888657569885,0.27025845646858215,1.3334286212921143,-0.45666563510894775,-1.8697171211242676,1.1315715312957764,0.20172923803329468,-0.385366827249527,-0.9619824886322021,-1.6307094097137451,-1.0074071884155273,0.6893057227134705,-2.6191647052764893,0.22203949093818665,-0.2479144185781479,0.15629710257053375,-1.44772207736969,-0.19032661616802216,0.25504398345947266,-0.8356997966766357,-1.0657764673233032,0.9209071397781372,0.03350967913866043,1.5565112829208374,1.0251274108886719,0.0851123258471489,-1.6525499820709229,0.671772301197052,-1.169736623764038
1.3709768056869507,-0.5534166693687439,0.19221670925617218,0.8386054635047913,0.24248731136322021,0.9318529963493347,0.17919492721557617,-0.7991644144058228,0.5767385363578796,-0.8995069265365601,0.9451494216918945,1.0719707012176514,0.8971256613731384,-1.2752492427825928,0.05533519759774208,0.20953769981861115,-0.3409371078014374,1.3003672361373901,-0.9239083528518677,0.6887763142585754,0.05913634970784187,0.13859260082244873,-0.602611780166626,1.84177565574646,-0.7237627506256104,-1.6150271892547607,0.8204156756401062,0.8340254426002502,-0.7019258737564087,1.441561222076416,0.954755425453186,-0.019173434004187584,0.04305998608469963,-1.4771653413772583,1.407274603843689,1.689284086227417,1.0388230085372925,1.0073354244232178,0.6577852964401245,0.2799515426158905,0.6247182488441467,0.49878689646720886,1.0746641159057617,1.5154309272766113,-0.12994840741157532,0.21534590423107147,0.8176048398017883,1.641971230506897,-0.6861131191253662,1.9704066514968872,0.5608598589897156,-0.1479528844356537,0.36840227246284485,-0.06518726795911789,0.8755333423614502,-1.368403434753418,0.11564509570598602,1.2058022022247314,0.9171686172485352,0.129227414727211,1.2116944789886475,-0.6397644281387329,1.1829028129577637,0.5407987236976624,1.394831895828247
1.60796320438385,0.6164606213569641,-0.4685327410697937,0.7890017628669739,1.4300940036773682,0.7842196226119995,-1.2331881523132324,1.997719645500183,-0.05899157002568245,0.4733279347419739,1.5199165344238281,1.4447839260101318,0.4463731348514557,-2.008378505706787,0.683218240737915,-0.3027292788028717,-0.21716125309467316,-1.1687018871307373,-0.32103732228279114,-0.8871674537658691,0.8388445973396301,-0.7228900790214539,-0.5427310466766357,1.198636770248413,0.15340261161327362,0.40224355459213257,-0.5094385743141174,0.07958761602640152,0.27099013328552246,0.29464972019195557,1.820786476135254,0.5248535871505737,1.1457264423370361,0.2883738577365875,-1.232709527015686,-0.33201801776885986,0.876487672328949,0.7358328104019165,-0.4823592007160187,0.8665240406990051,0.4910781681537628,0.9869060516357422,-0.6873515844345093,-1.3292102813720703,0.4861672520637512,-0.6318591237068176,-0.9335853457450867,-0.9790839552879333,0.9618710875511169,0.4010632038116455,1.0367217063903809,-0.6224772334098816,-0.6511359810829163,-1.0452995300292969,-1.8213081359863281,0.25835099816322327,-0.853213369846344,-0.8066654205322266,-0.6844442486763,-2.252873420715332,-2.3865737915039062,0.18926890194416046,0.8376528024673462,-0.6784160137176514,-0.5568607449531555
-1.7751601934432983,0.13881243765354156,-1.2535947561264038,-1.2563400268554688,-0.9349965453147888,-1.0773546695709229,-0.2309398651123047,-0.9005190134048462,1.0656360387802124,1.2068537473678589,1.0196071863174438,0.3513250946998596,0.07846321910619736,0.11514934152364731,0.494935542345047,0.7656694054603577,-1.2526633739471436,1.6651376485824585,0.8948963284492493,0.17576970160007477,-0.7495350241661072,0.9869320392608643,-0.5656077265739441,-0.8560656905174255,0.8606922626495361,0.6396216750144958,-0.4949687123298645,-0.783245861530304,0.01667242869734764,1.2907099723815918,0.27967315912246704,1.1422280073165894,-1.1948370933532715,-0.14532367885112762,-0.4819970726966858,-1.0339674949645996,-1.0948772430419922,-1.208922266960144,1.382201075553894,-0.8816100358963013,0.24054855108261108,0.41725388169288635,0.6611950993537903,-0.06792601197957993,-1.465902328491211,-0.8486683368682861,-1.126387596130371,-0.9038177132606506,-0.9477155804634094,0.5973460078239441,1.0058884620666504,0.22100137174129486,0.04584517329931259,0.2897855043411255,0.7303460836410522,2.1915535926818848,-0.46422871947288513,-2.4558701515197754,2.2125697135925293,-0.26647791266441345,-0.6481792330741882,-1.211798906326294,-0.46146899461746216,-0.8306090235710144,-0.03257342055439949
-1.3112462759017944,1.7517563104629517,-1.2898235321044922,-1.5656074285507202,0.12142974883317947,0.5895562767982483,-0.5898142457008362,1.839043378829956,0.7380667924880981,1.40363609790802,-1.7909414768218994,1.7448387145996094,-0.49061691761016846,0.12621524930000305,-0.944138765335083,1.1513943672180176,-0.45037776231765747,-1.3178752660751343,-0.35264164209365845,-0.11591462790966034,-1.4207524061203003,0.4339171350002289,0.20154167711734772,0.5190244913101196,0.4486648440361023,1.836135745048523,0.8288114070892334,-0.6118771433830261,0.841876208782196,0.35801228880882263,0.35608235001564026,-0.8748899102210999,-0.08675068616867065,-1.3413877487182617,0.6605974435806274,1.5452847480773926,2.246574640274048,1.3939083814620972,-0.21850842237472534,-0.9905522465705872,-0.19222016632556915,1.324336051940918,-0.17723126709461212,0.3503551185131073,0.8478198647499084,0.6650588512420654,0.597836971282959,0.8577339053153992,0.8210376501083374,-0.9193686842918396,-0.30369263887405396,-0.7314697504043579,0.7308883666992188,-1.8526172637939453,-0.428731232881546,0.8948166966438293,1.2559558153152466,-0.08132699877023697,-1.5874894857406616,-0.19102789461612701,-0.5771360993385315,-1.0955511331558228,0.01626965031027794,-1.1161980628967285,-0.7115235924720764
-1.108594298362732,-1.009798288345337,-0.8412454128265381,-0.06505493074655533,-2.299680233001709,1.0338032245635986,-0.5766360759735107,1.4676710367202759,-0.6578973531723022,0.8942630290985107,-0.1490793526172638,-0.33877018094062805,-1.2565017938613892,0.900376558303833,-1.359233021736145,-1.518349051475525,-1.6848963499069214,-0.3474098742008209,0.6056604981422424,-0.5968661904335022,-0.07760608941316605,2.135891914367676,-0.433383584022522,0.7616056203842163,-0.5551950931549072,0.3328959047794342,0.22860950231552124,-1.1606098413467407,0.3353543281555176,0.8835517168045044,0.13850530982017517,2.2182421684265137,-1.798250436782837,-0.3687281608581543,1.3962090015411377,-0.7887497544288635,0.21439599990844727,-0.7684995532035828,0.6034989953041077,-0.6718133091926575,1.3626141548156738,-1.2455382347106934,-2.6205015182495117,-0.7643746733665466,-0.0107081588357687,0.30314114689826965,-0.3947990834712982,-0.7441174387931824,0.13987323641777039,-1.0566493272781372,-1.5956642627716064,-0.5744341015815735,-0.23635488748550415,-0.147263765335083,-1.1417721509933472,-1.792686939239502,-1.7305057048797607,0.9661363959312439,0.020007794722914696,-0.1359603852033615,-1.2842624187469482,0.4251382648944855,-0.934118926525116,-0.37122195959091187,-0.5112445950508118
0.5596099495887756,-0.7020105719566345,-2.2536098957061768,0.6859440803527832,-1.0415061712265015,0.15710948407649994,-0.8267627358436584,-1.1959227323532104,1.423445463180542,1.7521909475326538,-0.07549750059843063,-1.175032377243042,-0.1413992941379547,-0.5169717669487,-0.6906896233558655,-1.3950848579406738,-1.0426102876663208,-0.7485343813896179,0.4616473615169525,-0.38475924730300903,-0.31327328085899353,-1.2552169561386108,0.1793818473815918,1.2155654430389404,-1.4899669885635376,2.5971577167510986,-0.6246467232704163,0.32894963026046753,0.7660627365112305,0.6921207904815674,0.713239312171936,0.6044167876243591,-0.5451564192771912,1.4972524642944336,-0.15017837285995483,-0.39423924684524536,-0.7200450897216797,-0.22796201705932617,0.9013028740882874,-1.4101043939590454,1.5953558683395386,-0.45928749442100525,-0.3343465030193329,2.2441937923431396,0.914161741733551,-0.778878927230835,1.7355759143829346,-0.1292751580476761,-1.6160216331481934,0.04222492128610611,-0.05835886672139168,1.1903009414672852,0.0063356272876262665,0.46106335520744324,0.45765072107315063,-0.39677977561950684,1.0178866386413574,1.435675859451294,0.9116318821907043,-1.3684285879135132,-1.060813307762146,-0.6745753884315491,0.4969109892845154,-1.0594626665115356,-1.332183599472046
-0.4474491477012634,0.11096015572547913,0.11992806196212769,2.652165651321411,-1.3475139141082764,0.6610610485076904,1.0560972690582275,0.6794002056121826,-0.03883538022637367,-0.8173015713691711,-1.6396628618240356,0.8028379082679749,-0.361347496509552,0.6356008052825928,-1.6855950355529785,-0.4869479238986969,1.5537599325180054,1.9976030588150024,-0.48514726758003235,-1.3150396347045898,-1.5647410154342651,-0.6022253632545471,-0.2420203536748886,1.3870069980621338,-1.0082334280014038,-0.7470676302909851,-0.20434574782848358,-0.6800896525382996,0.5411261916160583,0.5852469205856323,2.0666072368621826,-0.5161592960357666,-0.5381792783737183,-0.9357914924621582,-0.2790946364402771,0.8390624523162842,1.0741820335388184,-1.4696296453475952,0.7615039348602295,-0.9488316774368286,0.8809981942176819,-1.3845975399017334,-0.16471388936042786,1.6780482530593872,1.0704354047775269,1.4018439054489136,0.1640504151582718,0.8741940259933472,1.1579760313034058,1.1616519689559937,0.8800266981124878,-1.1362189054489136,1.8668668270111084,0.6765012741088867,-0.48619964718818665,-0.3826996684074402,-0.13206355273723602,1.5647915601730347,-0.4356379210948944,-0.19530723989009857,0.6361992359161377,-2.9700980186462402,0.9971737265586853,1.848709225654602,-0.13152417540550232
0.5822218060493469,1.9721989631652832,-0.060846343636512756,-0.18157871067523956,-0.058704450726509094,1.3832778930664062,-1.2704650163650513,0.9819499254226685,-2.0085203647613525,-0.8352570533752441,0.5019225478172302,-0.9090605974197388,-1.4453307390213013,-0.4127778708934784,0.9636682271957397,0.7689962387084961,-0.899856448173523,-0.7480220794677734,-2.5421009063720703,0.40404394268989563,0.7731558084487915,-2.0294601917266846,0.5075327754020691,0.5430246591567993,-0.9509303569793701,-0.10871842503547668,-1.0189882516860962,-1.8431204557418823,0.6078130602836609,-0.9793412089347839,0.18122148513793945,-1.6441357135772705,-1.0089191198349,0.3709791898727417,-1.3899396657943726,-1.0606683492660522,-0.13853538036346436,-1.6625899076461792,-0.6586272120475769,0.679600715637207,-0.47252750396728516,1.455698013305664,0.6093888878822327,0.48200491070747375,-0.16643553972244263,1.2275259494781494,-0.07964739203453064,-1.281609058380127,0.7167105674743652,-0.36635807156562805,0.48739737272262573,0.13893277943134308,0.10647917538881302,-0.19474712014198303,0.6825432777404785,0.721476674079895,0.5875481367111206,0.5980584025382996,0.5992456674575806,1.1248447895050049,-0.13922785222530365,-0.19862177968025208,-1.8497223854064941,-0.7771832346916199,-0.010298007167875767
-0.7958223819732666,1.4646474123001099,0.7871828079223633,-0.6942125558853149,1.2050964832305908,0.497659295797348,0.36594659090042114,0.9164035320281982,-0.6675353050231934,1.907122015953064,0.5376777052879333,-0.13909083604812622,-0.7911934852600098,-0.18103908002376556,0.2582431435585022,1.9686247110366821,0.9616119265556335,-1.3348017930984497,0.7134559750556946,-1.0188738107681274,-0.7925142645835876,-0.5588896870613098,-0.8802827596664429,0.03453172743320465,0.7274971604347229,-0.7666729688644409,-0.7628731727600098,-0.13884210586547852,0.5314684510231018,1.8789596557617188,-1.5388317108154297,-1.660082221031189,-1.150629997253418,-0.17139333486557007,-0.6652615070343018,1.201590895652771,-0.224086731672287,-0.4144590198993683,-0.8800485730171204,-0.26075050234794617,-0.594992458820343,-0.25467196106910706,-0.5877500176429749,-0.5181636214256287,-0.977658212184906,0.29110389947891235,-0.6832994222640991,-0.634035587310791,-0.24673812091350555,0.24029985070228577,-0.8038865923881531,0.9519609212875366,0.28903743624687195,-1.5980408191680908,-0.5511307716369629,2.1110968589782715,-0.6329913139343262,-0.8202658891677856,1.4326410293579102,-0.8754619359970093,0.005326432641595602,0.343527615070343,1.1597344875335693,0.18208901584148407,0.33956313133239746
