64 10 63

Slice 1
0.5124492049217224,0.3616752326488495,0.7178871035575867,0.6285603046417236,1.7493410110473633,-0.06446775794029236,0.15663254261016846,-0.382697194814682,0.19266973435878754,0.3075810670852661,0.32578492164611816,0.7871204018592834,-0.04057181626558304,0.2736944854259491,-0.4257136583328247,0.4285880923271179,0.8221752643585205,-0.30866333842277527,0.302212119102478,-0.3416629135608673,-1.6013498306274414,1.2018934488296509,0.1452915370464325,-0.8079895377159119,1.3751009702682495,-0.6971052885055542,0.46614497900009155,-0.13794387876987457,0.8562613129615784,1.1292273998260498,0.46534425020217896,0.12647350132465363,-0.502161979675293,-1.5013467073440552,-0.8583894371986389,-0.08518949151039124,1.0781742334365845,0.5029588341712952,0.09308572858572006,-0.3005881607532501,-0.6882165670394897,-0.16001273691654205,-0.8129372000694275,1.1084659099578857,-1.0438469648361206,-0.7389506697654724,-0.7266570925712585,0.7592681646347046,-0.881594181060791,0.4482729136943817,0.015704534947872162,0.2749977707862854,-0.9198476672172546,-0.9414327144622803,-0.10191194713115692,0.413266658782959,-0.15176227688789368,0.6101677417755127,-0.2067280411720276,-0.3361589312553406,-0.5866729021072388,-0.3837954103946686,-0.17703408002853394
-0.4599429666996002,-0.6205421090126038,-0.5198272466659546,-0.7260245084762573,0.10993372648954391,-0.3735184073448181,-0.48741087317466736,1.0041426420211792,0.6677443385124207,0.745381236076355,-0.6923938393592834,0.038461726158857346,-0.7925026416778564,-0.7743558287620544,-0.42944014072418213,0.5295081734657288,-0.6661035418510437,-0.4719964265823364,0.5610304474830627,0.2857845723628998,-1.2524899244308472,0.772927463054657,1.6218863725662231,0.8774263858795166,-0.2676430642604828,0.3115015923976898,0.997188925743103,-0.7265446186065674,0.6617300510406494,-1.5086275339126587,0.648068904876709,-0.3425208330154419,-0.18633927404880524,0.5856350660324097,0.9492422342300415,0.24062573909759521,0.5988006591796875,1.1495904922485352,0.03687923774123192,0.12464835494756699,0.15102870762348175,-1.0155435800552368,1.6527503728866577,-1.2755365371704102,-0.15160928666591644,1.3094433546066284,0.8798076510429382,1.1487246751785278,0.8978996872901917,-0.6000421643257141,1.6573923826217651,-0.2399357557296753,0.5482218265533447,0.979275643825531,-0.20271344482898712,-0.18221302330493927,1.02178156375885,0.14303721487522125,-0.40700989961624146,0.8398720622062683,1.4728953838348389,-0.19536374509334564,-0.7216475605964661
-0.436805784702301,0.3774339556694031,-0.1509844809770584,0.035682693123817444,-0.9503732919692993,0.39574775099754333,-0.4158952236175537,0.07839679718017578,-0.19251114130020142,1.0107179880142212,0.3110066056251526,0.2414204478263855,0.40893691778182983,-0.1204495057463646,-1.3190854787826538,-0.1010371744632721,-0.1572464555501938,-0.1590123027563095,1.6927425861358643,1.2232840061187744,-1.2300738096237183,0.2765236794948578,-1.1391056776046753,0.412485808134079,0.5527633428573608,0.40023306012153625,-0.21730881929397583,-0.7616851329803467,0.15155108273029327,-0.533953845500946,-0.28048327565193176,-0.6773881912231445,-0.5039423108100891,0.11357483267784119,0.8347369432449341,1.5021297931671143,0.5689369440078735,-0.23429152369499207,-0.6151376962661743,0.6038644909858704,-0.28423628211021423,-1.6797153949737549,0.8265478610992432,0.7912349700927734,-0.11196977645158768,-0.523374617099762,0.5250580906867981,-0.019508855417370796,-0.3326682150363922,0.36752405762672424,-0.43326351046562195,-0.32930147647857666,-0.3245055377483368,0.7192742228507996,-0.2223500907421112,-0.36894065141677856,-0.4795006811618805,-1.097156047821045,-0.09478025883436203,-1.3535023927688599,-1.0888750553131104,0.164184108376503,0.008604773320257664
0.771084189414978,-0.2670753598213196,0.36055466532707214,-0.2971610724925995,-0.7044867277145386,-0.08336564898490906,-0.5651694536209106,-0.14956234395503998,0.5857750773429871,1.5512127876281738,1.122153401374817,0.8479210734367371,-0.6417794227600098,-0.4881117343902588,0.5179147720336914,0.15705059468746185,-0.7707801461219788,-0.5529865622520447,0.020359095185995102,0.5985240340232849,0.1522281914949417,0.9509871602058411,-1.14315664768219,-0.11779093742370605,-0.9945504069328308,-0.987261176109314,-0.28643471002578735,-0.14435306191444397,-0.21304336190223694,1.6354172229766846,0.24143913388252258,-0.8123465776443481,-0.31532424688339233,-0.7487470507621765,0.724303126335144,-0.8549155592918396,0.018956150859594345,0.857367992401123,0.4508221447467804,0.3887699842453003,-0.7294156551361084,-1.106204628944397,-0.6679835319519043,0.08792953938245773,-0.07962098717689514,0.012876673601567745,1.006886601448059,0.6005359888076782,-0.0908181294798851,-0.3200896382331848,0.18730342388153076,-1.0345516204833984,-0.2690088450908661,0.6471190452575684,-0.1540304273366928,-0.7327458262443542,-1.4532109498977661,-0.3292558789253235,-0.11164145171642303,-1.2852376699447632,-1.278642177581787,-0.6567124724388123,0.10985187441110611
0.40250903367996216,-0.11870002001523972,0.30846700072288513,0.19395758211612701,-1.0840694904327393,0.16389024257659912,-0.9269771575927734,-1.1579017639160156,-0.7183999419212341,-1.1131317615509033,0.32398220896720886,0.4053863286972046,-0.6554916501045227,0.8217177987098694,0.2976398766040802,-0.565460205078125,-0.779182493686676,0.23921361565589905,0.6086766123771667,-2.7391955852508545,1.74953031539917,0.8245872259140015,-0.33892837166786194,-0.2875416576862335,0.9169855117797852,-0.6118174195289612,-1.6654984951019287,1.146173119544983,0.4588446617126465,0.6614733338356018,-0.4739629924297333,0.7673555016517639,0.5553066730499268,1.227373480796814,-0.590364933013916,0.9250915050506592,0.9001789689064026,1.1354514360427856,-0.03924919292330742,-0.2524324357509613,1.7442322969436646,-1.0971688032150269,-0.32873666286468506,1.6652190685272217,0.1516716480255127,0.14812059700489044,0.3464476764202118,-0.060122739523649216,0.12041981518268585,0.3703543245792389,-0.8110608458518982,-0.33588728308677673,1.0819799900054932,-0.2457900196313858,-0.6997541189193726,-0.45691412687301636,0.5484296679496765,0.00979692954570055,0.6311922669410706,0.7391218543052673,-0.7959915399551392,-0.2562251687049866,-0.3292015492916107
-0.31350088119506836,-0.569542646408081,-0.22437171638011932,0.3572438061237335,0.05223506689071655,0.06826449930667877,-0.5373810529708862,-0.17360711097717285,-0.35474762320518494,-0.6170457005500793,-0.4050826132297516,-1.2285476922988892,1.6272225379943848,-0.6553534865379333,0.819042444229126,-0.04825915768742561,-0.9501728415489197,0.14652784168720245,-0.7564848065376282,-1.897943139076233,0.963400661945343,-0.7461074590682983,-0.3087533712387085,-0.11164703965187073,1.505157709121704,1.5176668167114258,-0.21315672993659973,-0.4066814184188843,-0.8771328330039978,-0.7824479341506958,-0.25554418563842773,0.17215976119041443,-0.21074125170707703,0.8812810182571411,0.5872868895530701,-0.5444338917732239,-1.5219136476516724,0.6299654841423035,-0.5275883674621582,0.11189117282629013,-0.017333749681711197,-1.28394615650177,-0.9710071086883545,-0.21580447256565094,0.08687737584114075,0.7505269050598145,0.4341756999492645,0.852983832359314,0.9786133170127869,0.06062208116054535,0.3145732283592224,0.3139196038246155,0.020185869187116623,0.34774109721183777,-0.571761429309845,0.35458409786224365,-0.8314518332481384,0.3064962923526764,-0.5253573060035706,0.0006753909983672202,0.8036298155784607,0.5844573974609375,-0.3196069002151489
-0.15211781859397888,0.3316414952278137,-1.1569846868515015,-0.17208920419216156,-1.869289517402649,-0.3619873821735382,-0.12319862842559814,-1.2205405235290527,-1.1482714414596558,-1.4446094036102295,0.2657376229763031,0.5257587432861328,0.7612603902816772,0.5070440769195557,0.007378485053777695,-0.8991915583610535,-0.11531755328178406,0.40021708607673645,1.1032817363739014,0.639941394329071,0.9282518029212952,1.1382877826690674,-0.9743282198905945,-0.8976297378540039,-0.2430036962032318,0.08744526654481888,-1.6239736080169678,0.16125372052192688,1.634056568145752,0.07798070460557938,-0.3530774414539337,0.0797797292470932,-0.41639915108680725,0.9443975687026978,-0.7284120917320251,-0.4177892804145813,1.2266420125961304,0.9272745847702026,0.5009644627571106,0.5504648089408875,1.5026578903198242,1.457375168800354,0.3915013074874878,0.12143630534410477,-1.8400359153747559,0.14319175481796265,-0.4066677391529083,-0.08892863988876343,0.35560891032218933,-1.7924402952194214,-0.3300812542438507,-0.021294524893164635,-0.8251577019691467,-1.6821274757385254,0.2438056319952011,-0.20939788222312927,-0.16561542451381683,0.04022960364818573,0.6407338976860046,0.6620171070098877,0.2452898621559143,0.3683450222015381,-0.21175549924373627
-0.9708055853843689,-0.6110000014305115,0.44926542043685913,0.5601568222045898,-0.8669796586036682,-0.07482239603996277,-0.9799071550369263,-1.1418554782867432,-0.5782355666160583,-0.5907393097877502,-0.3289223611354828,-0.3247145414352417,-0.9240673780441284,0.3961550295352936,1.1342979669570923,-0.5327490568161011,-1.4003366231918335,-0.527692437171936,-0.26905903220176697,-0.9136240482330322,-1.1356499195098877,-0.6049647927284241,0.8701463937759399,-0.9433876276016235,2.3509509563446045,-0.07055279612541199,-1.1564304828643799,-0.9186115264892578,-0.19400691986083984,-1.325090765953064,-0.6374963521957397,-0.4348486661911011,-0.34745416045188904,1.4088913202285767,0.6082555651664734,1.1111555099487305,-0.5122243165969849,1.4183213710784912,-0.5435187816619873,-0.4610762298107147,0.778090238571167,-0.8290877342224121,0.3884856700897217,0.3101772665977478,-2.960393190383911,1.1279808282852173,0.8940497040748596,0.9915534257888794,0.25636082887649536,-0.7253345251083374,0.3073306381702423,-0.08394943177700043,0.8844865560531616,2.1925055980682373,-0.5657127499580383,-0.5684688687324524,-0.48961713910102844,-0.24324338138103485,0.2972222566604614,0.22380097210407257,-0.13718611001968384,-0.043440841138362885,0.10140714049339294
0.3746175169944763,0.1741611361503601,-0.8517139554023743,-0.20624560117721558,-0.3815476894378662,0.32312697172164917,0.400495320558548,0.6094743609428406,-0.5413748621940613,-0.9271878004074097,-0.23220504820346832,-0.32230526208877563,0.4465651214122772,0.14174780249595642,-0.02706558257341385,0.00867442786693573,-0.07707910239696503,-0.24781832098960876,-1.4580602645874023,0.6757408380508423,0.6179153323173523,-0.6916531324386597,-0.22517575323581696,0.6634542346000671,-0.8874950408935547,0.24399103224277496,-1.057491421699524,0.4107266664505005,0.32286208868026733,0.13116516172885895,-0.5327410697937012,-0.1334507018327713,0.34767985343933105,-0.49038246273994446,-0.2264367640018463,-0.8725442886352539,0.12461791187524796,-0.18879136443138123,-0.28546735644340515,0.8520045280456543,-0.21896418929100037,0.1655004471540451,0.6882790923118591,-1.7912689447402954,0.244087815284729,0.32772141695022583,0.16229695081710815,0.018661275506019592,1.0413302183151245,-0.3540065884590149,-0.27917373180389404,0.6156536936759949,-1.7717664241790771,0.4676489531993866,-0.19851510226726532,-0.26268091797828674,1.0360692739486694,-0.0400572307407856,0.4248649775981903,-0.9500867128372192,0.12903665006160736,0.3031149208545685,0.5031322240829468
0.19229599833488464,-0.17027024924755096,0.26084986329078674,0.03830823674798012,-0.8852787613868713,0.5007071495056152,0.5670832395553589,0.46411025524139404,-0.2712850868701935,-0.7910062074661255,-0.3482891023159027,0.361156702041626,1.5804225206375122,-1.244899868965149,0.21160636842250824,-0.2923078238964081,0.7274944186210632,-0.5334434509277344,0.007995081134140491,-0.8295225501060486,-0.07176140695810318,-0.03429191932082176,-2.619889497756958,0.3528876304626465,0.31832289695739746,0.2418404519557953,-1.3889602422714233,0.15578627586364746,0.32308751344680786,-0.2993776500225067,0.038438424468040466,-0.6570140719413757,0.5753999948501587,-1.2879163026809692,0.5442390441894531,-0.8736072778701782,0.525065004825592,-0.6623802781105042,0.9081716537475586,0.6519845128059387,-2.1518166065216064,-0.411079466342926,-0.5668429136276245,-1.2207581996917725,-0.4124663472175598,0.6097092032432556,0.24480010569095612,0.06812340766191483,0.6156968474388123,0.517057478427887,0.16163380444049835,0.6967831254005432,-0.6960756182670593,0.9962405562400818,-0.09176398813724518,0.4797914922237396,-0.6816831827163696,-0.08723913133144379,-0.5540138483047485,0.11823129653930664,1.4365861415863037,-0.22891075909137726,-0.17409221827983856
